Year,Growth Rate,Population Change,Median Age,Fertility Rate,Urban Population %
2024,0.87 %,"70,237,642",30.6,2.25,55
2023,0.88 %,"70,327,738",30.4,2.25,54
2022,0.84 %,"66,958,801",30.1,2.27,54
2021,0.86 %,"67,447,099",29.8,2.29,53
2020,0.97 %,"75,707,594",29.6,2.32,53
2015,1.25 %,"89,751,945",28,2.54,50
2010,1.29 %,"86,952,403",27,2.60,47
2005,1.31 %,"83,053,428",26,2.63,44
2000,1.39 %,"82,564,802",25,2.75,41
1995,1.57 %,"86,215,174",24,2.89,39
1990,1.82 %,"91,771,929",23,3.31,36
1985,1.83 %,"84,267,446",22,3.52,33
1980,1.79 %,"75,374,192",21,3.74,30
1975,1.96 %,"75,210,297",21,4.08,27
1970,2.07 %,"72,030,018",20,4.83,25
1965,2.03 %,"63,812,562",21,5.07,22
1960,1.93 %,"55,051,420",21,4.70,20
1955,1.91 %,"49,424,189",22,5.00,18
2025,0.86 %,"68,922,356",31,2.24,55
2030,0.81 %,"67,502,368",32,2.20,58
2035,0.73 %,"63,217,054",33,2.15,60
2040,0.65 %,"58,396,004",34,2.13,62
2045,0.57 %,"52,489,893",35,2.12,63
2050,0.47 %,"44,947,784",36,2.10,65
Population
1,"4,806,898,007",0.6 %,"28,893,521",155,"31,033,131","-2,335,416",1.9,32,52.9 %,58.9 %
2,"1,515,140,849",2.32 %,"34,370,324",51,"29,648,481","-644,272",4,19,44.5 %,18.6 %
3,"745,083,824",-0.07 %,"-519,051",34,"22,134,900","1,566,027",1.4,43,75.6 %,9.1 %
4,"663,466,072",0.69 %,"4,574,555",33,"20,139,378","-382,944",1.8,31,85.2 %,8.1 %
5,"385,295,105",0.62 %,"2,392,363",21,"18,651,660","1,654,440",1.6,39,82.2 %,4.7 %
6,"46,088,716",1.15 %,"525,929",5,"8,486,460","142,167",2.1,33,66.1 %,0.6 %
1,"1,450,935,791",0.89 %,"12,866,195",488,"2,973,190","-630,830",1.962,28,36.6 %,17.8 %
2,"1,419,321,278",-0.23 %,"-3,263,655",151,"9,388,211","-318,992",1.013,40,66.4 %,17.4 %
3,"345,426,571",0.57 %,"1,949,236",38,"9,147,420","1,286,132",1.622,38,82.4 %,4.2 %
4,"283,487,931",0.82 %,"2,297,864",156,"1,811,570","-38,469",2.115,30,59 %,3.5 %
5,"251,269,164",1.52 %,"3,764,669",326,"770,880","-1,401,173",3.547,20,34.1 %,3.1 %
6,"232,679,478",2.1 %,"4,796,533",255,"910,770","-35,202",4.382,18,53.9 %,2.9 %
7,"211,998,573",0.41 %,"857,844",25,"8,358,140","-225,510",1.614,34,91 %,2.6 %
8,"173,562,364",1.22 %,"2,095,374","1,333","130,170","-473,362",2.138,26,42 %,2.1 %
9,"144,820,423",-0.43 %,"-620,077",9,"16,376,870","-178,042",1.457,40,74.6 %,1.8 %
10,"132,059,767",2.62 %,"3,368,075",132,"1,000,000","30,069",3.909,19,22.1 %,1.6 %
11,"130,861,007",0.86 %,"1,121,248",67,"1,943,950","-104,581",1.892,29,87.4 %,1.6 %
12,"123,753,041",-0.5 %,"-617,906",339,"364,555","153,357",1.217,49,92.9 %,1.5 %
13,"116,538,258",1.75 %,"2,002,486",117,"995,450","123,884",2.735,24,40.8 %,1.4 %
14,"115,843,670",0.83 %,"952,471",389,"298,170","-160,373",1.894,26,48.7 %,1.4 %
15,"109,276,265",3.3 %,"3,486,534",48,"2,267,050","-26,968",5.981,16,44.5 %,1.3 %
16,"100,987,686",0.63 %,"635,494",326,"310,070","-59,645",1.895,33,40.6 %,1.2 %
17,"91,567,738",1.06 %,"959,031",56,"1,628,550","190,156",1.684,33,73.1 %,1.1 %
18,"87,473,805",0.23 %,"203,304",114,"769,630","-275,952",1.621,33,76.4 %,1.1 %
19,"84,552,242",0 %,"4,011",243,"348,560","36,954",1.448,45,76 %,1 %
20,"71,668,011",-0.05 %,"-34,424",140,"510,890","23,321",1.204,40,52.8 %,0.9 %
21,"69,138,192",0.66 %,"455,230",286,"241,930","417,114",1.551,40,84.4 %,0.8 %
22,"68,560,157",2.92 %,"1,942,551",77,"885,800","-29,865",4.541,17,39.3 %,0.8 %
23,"66,548,530",0.17 %,"109,708",122,"547,557","90,527",1.636,42,82.1 %,0.8 %
24,"64,007,187",1.26 %,"794,803",53,"1,213,090","166,972",2.205,28,66.3 %,0.8 %
25,"59,342,867",-0.26 %,"-156,586",202,"294,140","95,246",1.206,48,71.5 %,0.7 %
26,"56,432,944",1.98 %,"1,093,941",99,"569,140","-19,781",3.167,20,31.3 %,0.7 %
27,"54,500,091",0.68 %,"366,293",83,"653,290","-37,979",2.098,30,33.7 %,0.7 %
28,"52,886,363",1.08 %,"565,211",48,"1,109,500","141,643",1.634,32,80.6 %,0.6 %
29,"51,717,590",-0.06 %,"-31,149",532,"97,230","75,963",0.734,45,82.1 %,0.6 %
30,"50,448,963",0.81 %,"406,172",29,"1,765,048","-544,257",4.264,18,34.9 %,0.6 %
31,"50,015,092",2.79 %,"1,358,491",250,"199,810","-117,924",4.165,17,29.3 %,0.6 %
32,"47,910,526",-0 %,"-1,053",96,"498,800","111,674",1.221,45,79.1 %,0.6 %
33,"46,814,308",1.41 %,"650,089",20,"2,381,740","-31,240",2.723,28,74 %,0.6 %
34,"46,042,015",2.15 %,"967,966",106,"434,320","-17,735",3.221,21,71.8 %,0.6 %
35,"45,696,159",0.35 %,"157,758",17,"2,736,690","3,454",1.504,33,95.4 %,0.6 %
36,"42,647,492",2.88 %,"1,192,731",65,"652,860","-44,089",4.761,17,26.5 %,0.5 %
37,"40,583,164",3.03 %,"1,192,365",77,"527,970","-10,482",4.499,18,32.8 %,0.5 %
38,"39,742,430",1.13 %,"443,325",4,"9,093,510","368,599",1.343,40,80.2 %,0.5 %
39,"38,539,201",-0.58 %,"-223,643",126,"306,230","-238,062",1.304,42,58.7 %,0.5 %
40,"38,081,173",0.98 %,"368,668",85,"446,300","-46,802",2.208,30,66.7 %,0.5 %
41,"37,885,849",3.09 %,"1,135,943",30,"1,246,700","-2,629",5.048,17,68.1 %,0.5 %
42,"37,860,221",0.34 %,"127,385",65,"579,320","1,146,012",0.988,42,79.2 %,0.5 %
43,"36,361,859",1.99 %,"709,552",85,"425,400","-7,066",3.486,27,48.4 %,0.4 %
44,"35,557,673",1.23 %,"431,375",108,"328,550","174,770",1.543,31,76.9 %,0.4 %
45,"34,631,766",2.96 %,"996,606",44,"786,380","-38,940",4.69,16,41 %,0.4 %
46,"34,427,414",1.89 %,"639,500",151,"227,540","-13,114",3.344,21,57.9 %,0.4 %
47,"34,217,848",1.1 %,"372,231",27,"1,280,000","18,406",1.965,30,80.4 %,0.4 %
48,"33,962,757",2.1 %,"698,465",16,"2,149,690","122,170",2.308,30,92.3 %,0.4 %
49,"31,964,956",2.47 %,"769,024",55,"581,795","-1,795",3.912,19,39.6 %,0.4 %
50,"31,934,230",2.47 %,"768,576",100,"318,000","7,838",4.23,18,48.5 %,0.4 %
51,"29,651,054",-0.15 %,"-43,560",207,"143,350","-401,282",1.961,25,23.8 %,0.4 %
52,"29,123,744",2.65 %,"751,057",62,"472,710","-13,892",4.261,18,58.9 %,0.4 %
53,"28,405,543",0.37 %,"104,689",32,"882,050","-105,297",2.077,29,N.A.,0.3 %
54,"27,032,412",3.34 %,"872,545",21,"1,266,700","-4,041",5.935,15,17.9 %,0.3 %
55,"26,713,205",0.99 %,"262,081",3,"7,682,300","138,510",1.638,38,86.3 %,0.3 %
56,"26,498,823",0.31 %,"80,619",220,"120,410","-2,473",1.784,36,62.9 %,0.3 %
57,"24,672,760",4.57 %,"1,078,137",134,"183,630","546,494",2.7,23,52.9 %,0.3 %
58,"24,478,595",2.98 %,"709,468",20,"1,220,190","-46,880",5.51,16,43.7 %,0.3 %
59,"23,548,781",2.27 %,"523,005",86,"273,600","-25,807",4.11,17,32.9 %,0.3 %
60,"23,213,962",-0.44 %,"-103,183",656,"35,410","-25,832",0.863,44,83.2 %,0.3 %
61,"23,103,565",0.57 %,"131,948",368,"62,710","-27,245",1.952,33,17.9 %,0.3 %
62,"21,655,286",2.61 %,"550,804",230,"94,280","-1,507",3.59,18,19.5 %,0.3 %
63,"21,314,956",2.85 %,"590,991",29,"743,390","7,381",4.036,18,46.2 %,0.3 %
64,"20,592,571",1.29 %,"262,467",8,"2,699,700","-7,368",2.984,30,55.2 %,0.3 %
65,"20,299,123",5.07 %,"980,059",16,"1,259,200","204,040",6.028,16,22.2 %,0.2 %
66,"19,764,771",0.54 %,"105,936",27,"743,532","58,316",1.14,36,84.6 %,0.2 %
67,"19,015,088",-0.54 %,"-103,391",83,"230,170","-28,466",1.711,43,54.9 %,0.2 %
68,"19,009,151",3.54 %,"650,536",30,"627,340","26,859",6.013,16,46.3 %,0.2 %
69,"18,501,984",2.35 %,"424,411",96,"192,530","-10,307",3.765,19,51.7 %,0.2 %
70,"18,406,359",1.55 %,"281,521",172,"107,160","-7,725",2.287,23,56 %,0.2 %
71,"18,228,742",0.75 %,"136,218",541,"33,720","121,628",1.434,41,89.1 %,0.2 %
72,"18,135,478",0.86 %,"155,395",73,"248,360","-19,704",1.806,29,65.5 %,0.2 %
73,"17,638,801",1.23 %,"214,921",100,"176,520","-32,960",2.548,26,26 %,0.2 %
74,"16,634,373",1.8 %,"293,551",43,"386,850","-60,528",3.674,18,37.7 %,0.2 %
75,"14,754,785",2.42 %,"349,317",60,"245,720","-12,024",4.131,18,39.7 %,0.2 %
76,"14,462,724",2.49 %,"351,690",128,"112,760","-7,725",4.48,18,47.2 %,0.2 %
77,"14,256,567",2.16 %,"302,096",578,"24,670","-15,582",3.645,20,18.1 %,0.2 %
78,"14,047,786",2.62 %,"358,336",547,"25,680","-27,074",4.789,16,14.5 %,0.2 %
79,"12,413,315",1.38 %,"169,156",11,"1,083,300","-3,000",2.523,25,70.3 %,0.2 %
80,"12,277,109",0.63 %,"76,678",79,"155,360","-15,221",1.818,33,71.2 %,0.2 %
81,"11,943,408",4.01 %,"460,034",20,"610,952","15,374",3.785,18,27.1 %,0.1 %
82,"11,772,557",1.16 %,"135,159",427,"27,560","-31,747",2.625,24,61 %,0.1 %
83,"11,738,763",0.22 %,"25,870",388,"30,280","36,243",1.383,42,98.6 %,0.1 %
84,"11,552,876",0.99 %,"113,663",130,"88,780","-156,369",2.604,25,84.1 %,0.1 %
85,"11,427,557",0.85 %,"96,292",236,"48,320","-34,806",2.222,28,85.8 %,0.1 %
86,"11,027,129",3.62 %,"385,048",132,"83,600","278,439",1.213,32,82.3 %,0.1 %
87,"10,979,783",-0.36 %,"-40,148",103,"106,440","-22,356",1.445,42,81.4 %,0.1 %
88,"10,825,703",1.7 %,"180,852",97,"111,890","-4,821",2.476,24,57.9 %,0.1 %
89,"10,735,859",-0.68 %,"-73,857",139,"77,240","-86,169",1.456,43,73.9 %,0.1 %
90,"10,606,999",0.53 %,"55,505",26,"410,340","50,115",1.434,40,87 %,0.1 %
91,"10,590,927",1.94 %,"201,128",76,"139,960","-21,236",3.036,22,27.4 %,0.1 %
92,"10,576,502",1.8 %,"186,867",23,"452,860",-707,3.072,23,12.4 %,0.1 %
93,"10,425,292",-0.05 %,"-5,446",114,"91,590","20,648",1.514,47,66.2 %,0.1 %
94,"10,336,577",0.18 %,"18,370",125,"82,658","10,864",1.667,33,58.3 %,0.1 %
95,"10,047,817",-1.9 %,"-195,091",78,"128,900","-122,772",1.336,46,88.5 %,0.1 %
96,"9,676,135",-0.11 %,"-10,328",107,"90,530","16,223",1.491,44,71.7 %,0.1 %
97,"9,515,236",2.27 %,"210,899",175,"54,390","-14,014",4.122,19,43.6 %,0.1 %
98,"9,387,021",1.41 %,"130,707",434,"21,640","10,612",2.785,29,91.3 %,0.1 %
99,"9,120,813",-0.11 %,"-9,616",111,"82,409","8,813",1.321,43,58.1 %,0.1 %
100,"9,056,696",-0.65 %,"-58,984",45,"202,910","-3,119",1.217,41,83.6 %,0.1 %
101,"8,921,981",0.58 %,"51,420",226,"39,516","40,099",1.438,43,74.2 %,0.1 %
102,"8,642,022",2.15 %,"181,510",120,"72,180","-11,000",3.703,19,45.1 %,0.1 %
103,"7,769,819",1.37 %,"104,826",34,"230,800","-10,284",2.397,25,37.8 %,0.1 %
104,"7,494,498",1.77 %,"130,060",16,"469,930","14,646",2.661,27,46.2 %,0.1 %
105,"7,414,909",-0.37 %,"-27,825","7,062","1,050","-19,272",0.727,47,N.A.,0.1 %
106,"7,381,023",1.03 %,"75,364",4,"1,759,540","3,448",2.298,27,77.3 %,0.1 %
107,"7,186,009",1.59 %,"112,493",37,"191,800","3,645",2.779,25,35.1 %,0.1 %
108,"6,929,153",1.24 %,"85,007",17,"397,300","-12,451",2.416,27,67.8 %,0.1 %
109,"6,916,140",1.36 %,"92,527",57,"120,340","-8,189",2.206,26,58 %,0.1 %
110,"6,757,689",-0.56 %,"-38,114",62,"108,560",524,1.745,45,76.9 %,0.1 %
111,"6,736,216",-0.55 %,"-36,985",77,"87,460","-8,132",1.499,44,73 %,0.1 %
112,"6,338,193",0.45 %,"28,569",306,"20,720","-23,102",1.768,27,79.2 %,0.1 %
113,"6,332,961",2.43 %,"150,076",19,"341,500","-2,491",4.109,18,69.2 %,0.1 %
114,"5,977,412",0.49 %,"29,276",141,"42,430","25,639",1.517,41,87.3 %,0.1 %
115,"5,832,387",0.75 %,"43,297","8,332",700,"20,011",0.952,36,N.A.,0.1 %
116,"5,805,962",0.56 %,"32,469",568,"10,230","-17,267",2.227,29,87.8 %,0.1 %
117,"5,617,310",0.29 %,"16,125",18,"303,890","26,894",1.291,43,86.4 %,0.1 %
118,"5,612,817",2.18 %,"119,786",58,"96,320","-7,779",3.864,19,54.3 %,0.1 %
119,"5,576,660",1.04 %,"57,493",15,"365,268","44,356",1.41,40,85.5 %,0.1 %
120,"5,506,760",-0.2 %,"-11,295",115,"48,088","-21,027",1.563,42,53.5 %,0.1 %
121,"5,495,443",1.59 %,"86,241",913,"6,020","-23,145",3.25,20,83.3 %,0.1 %
122,"5,330,690",3.46 %,"178,269",9,"622,980","-15,357",5.954,14,44.4 %,0.1 %
123,"5,281,538",4.6 %,"232,269",17,"309,500","154,219",2.508,29,92.8 %,0.1 %
124,"5,255,017",1.12 %,"58,387",76,"68,890","39,059",1.597,39,62 %,0.1 %
125,"5,213,944",0.79 %,"41,108",20,"263,310","18,766",1.659,38,83.4 %,0.1 %
126,"5,169,395",2.93 %,"146,954",5,"1,030,700","-2,185",4.625,17,59.8 %,0.1 %
127,"5,129,910",0.48 %,"24,385",100,"51,060",967,1.318,35,84.5 %,0.1 %
128,"4,934,507",1.98 %,"95,725",277,"17,820","61,624",1.515,35,92.1 %,0.1 %
129,"4,515,577",1.27 %,"56,818",61,"74,340","6,706",2.106,30,70.2 %,0.1 %
130,"3,875,325",-0.53 %,"-20,698",69,"55,960","-5,186",1.472,45,61.2 %,0 %
131,"3,807,670",0 %,178,55,"69,490","1,745",1.802,37,61.8 %,0 %
132,"3,535,603",1.88 %,"65,213",35,"101,000","-12,696",3.68,19,73.6 %,0 %
133,"3,475,540",1.27 %,"43,608",2,"1,553,560",83,2.632,27,67.1 %,0 %
134,"3,386,588",-0.04 %,"-1,493",19,"175,020","-1,348",1.397,36,N.A.,0 %
135,"3,242,204",0.01 %,181,366,"8,870","11,561",0.939,45,N.A.,0 %
136,"3,164,253",-0.65 %,"-20,820",62,"51,000","-4,497",1.492,45,55.5 %,0 %
137,"3,048,423",2.33 %,"69,341",263,"11,610","46,105",1.717,34,97.3 %,0 %
138,"3,034,961",-1.05 %,"-32,109",92,"32,850","-27,088",1.726,38,56.9 %,0 %
139,"3,030,131",2.26 %,"67,036",4,"823,290","4,211",3.211,21,53.7 %,0 %
140,"2,973,840",1.03 %,"30,447",104,"28,470","-29,966",1.716,36,63.1 %,0 %
141,"2,859,110",0.18 %,"5,011",46,"62,674","2,617",1.211,42,67.5 %,0 %
142,"2,839,175",-0.02 %,-611,262,"10,830","-10,506",1.351,32,59.6 %,0 %
143,"2,791,765",-0.71 %,"-19,890",102,"27,400","-24,472",1.341,37,69 %,0 %
144,"2,759,988",2.3 %,"62,143",273,"10,120","-2,989",3.907,18,60.5 %,0 %
145,"2,538,952",2.18 %,"54,163",10,"257,670","1,105",3.592,22,83.7 %,0 %
146,"2,521,139",1.65 %,"40,895",4,"566,730","-5,778",2.703,23,75.1 %,0 %
147,"2,337,423",1.12 %,"25,951",77,"30,360","-5,107",2.664,22,32.2 %,0 %
148,"2,201,352",2.23 %,"48,013",78,"28,120","-1,712",3.757,19,45.7 %,0 %
149,"2,118,697",0.01 %,301,105,"20,140","3,319",1.576,44,55.4 %,0 %
150,"1,892,516",2.43 %,"44,967",67,"28,050","3,891",4.116,21,62.9 %,0 %
151,"1,871,871",-0.56 %,"-10,525",30,"62,200","-2,225",1.342,43,67.2 %,0 %
152,"1,823,009",-0.48 %,"-8,793",72,"25,220","-5,728",1.467,41,68.6 %,0 %
153,"1,607,049",2.38 %,"37,383","2,115",760,"22,699",1.805,33,N.A.,0 %
154,"1,507,782",0.32 %,"4,850",294,"5,130","1,334",1.536,37,49.1 %,0 %
155,"1,400,638",1.18 %,"16,352",94,"14,870","-2,552",2.627,21,35.3 %,0 %
156,"1,360,546",-0.49 %,"-6,650",32,"42,390","-7,742",1.363,42,66.1 %,0 %
157,"1,358,282",0.99 %,"13,306",147,"9,240","8,138",1.38,38,61.2 %,0 %
158,"1,271,169",-0.19 %,"-2,419",626,"2,030","-2,787",1.225,37,41.3 %,0 %
159,"1,242,822",1 %,"12,316",72,"17,200","-6,754",2.718,22,30.8 %,0 %
160,"1,168,722",1.37 %,"15,778",50,"23,180",-11,2.618,25,71.1 %,0 %
161,"928,784",0.5 %,"4,639",51,"18,270","-3,278",2.27,28,60.3 %,0 %
162,"878,591",0.42 %,"3,708",351,"2,500","-2,931",2.151,38,N.A.,0 %
163,"866,628",1.91 %,"16,241",466,"1,861","-2,051",3.822,21,33.2 %,0 %
164,"831,087",0.57 %,"4,734",4,"196,850","-5,407",2.395,26,26.5 %,0 %
165,"819,198",2.4 %,"19,193",29,"27,990","1,610",3.513,20,22.5 %,0 %
166,"791,524",0.65 %,"5,139",21,"38,117",-277,1.449,30,49.5 %,0 %
167,"720,262",0.89 %,"6,350","24,009",30,"1,620",0.676,39,96 %,0 %
168,"673,036",1.19 %,"7,938",260,"2,590","5,677",1.399,39,87 %,0 %
169,"638,479",0.78 %,"4,927",47,"13,450","-1,686",1.799,40,67.8 %,0 %
170,"634,431",0.88 %,"5,545",4,"156,000","-1,166",2.231,28,62.4 %,0 %
171,"590,506",1.86 %,"10,777",2,"266,000","5,358",2.177,32,96.6 %,0 %
172,"539,607",1.25 %,"6,651","1,686",320,"6,323",1.106,41,77.2 %,0 %
173,"527,799",0.34 %,"1,805","1,759",300,"-2,421",1.56,32,38.9 %,0 %
174,"526,923",0.32 %,"1,683",753,700,"-5,076",2.825,26,74.5 %,0 %
175,"524,877",0.49 %,"2,546",130,"4,030","-1,209",1.511,28,77.6 %,0 %
176,"462,721",0.82 %,"3,772",88,"5,270",0,1.731,32,79.7 %,0 %
177,"417,072",1.45 %,"5,966",18,"22,810",490,2.021,26,48.2 %,0 %
178,"401,283",0.46 %,"1,843",40,"10,010","1,018",1.374,35,88 %,0 %
179,"393,396",1.51 %,"5,838",4,"100,250","3,543",1.517,36,84.4 %,0 %
180,"375,106",-0.37 %,"-1,411",222,"1,690","-1,765",2.073,47,N.A.,0 %
181,"343,195",-0.81 %,"-2,807",324,"1,060","-2,744",1.992,49,N.A.,0 %
182,"327,777",2.3 %,"7,368",27,"12,190",-43,3.569,20,25.3 %,0 %
183,"326,505",3.32 %,"10,490",871,375,108,4.562,17,41.7 %,0 %
184,"308,522",1.69 %,"5,120",4,"82,200","-1,018",3.341,25,93.7 %,0 %
185,"292,639",0.96 %,"2,769",16,"18,280",455,1.964,34,75.2 %,0 %
186,"282,467",0.05 %,131,657,430,-70,1.708,39,32.3 %,0 %
187,"281,807",0.25 %,689,77,"3,660","-1,261",1.491,35,65.6 %,0 %
188,"235,536",2.02 %,"4,665",245,960,-604,3.596,19,77.6 %,0 %
189,"218,019",0.63 %,"1,356",77,"2,830","-2,754",3.801,20,16.4 %,0 %
190,"185,482",0.03 %,55,418,444,513,1.071,38,80.3 %,0 %
191,"179,744",0.26 %,459,295,610,-7,1.385,34,19.7 %,0 %
192,"167,777",0.76 %,"1,271",311,540,-504,2.748,31,98.8 %,0 %
193,"134,518",1.5 %,"1,988",166,810,-471,3.124,23,56.6 %,0 %
194,"130,418",1.93 %,"2,467",284,460,"1,747",2.109,34,44.2 %,0 %
195,"117,207",0.11 %,126,345,340,-192,1.472,34,35.3 %,0 %
196,"108,066",0.12 %,127,600,180,141,1.606,41,44.4 %,0 %
197,"104,175",-0.4 %,-422,145,720,"-2,149",3.1,21,25.6 %,0 %
198,"100,616",-0.7 %,-707,258,390,-737,1.761,34,60.6 %,0 %
199,"93,772",0.49 %,456,213,440,9,1.582,36,28.3 %,0 %
200,"84,905",-0.93 %,-796,243,350,-420,2.081,45,N.A.,0 %
201,"84,160",-0.01 %,-5,148,570,177,1.544,46,56.1 %,0 %
202,"81,938",1.34 %,"1,082",174,470,988,1.087,43,83.2 %,0 %
203,"74,457",1.94 %,"1,419",310,240,896,1.525,38,89.8 %,0 %
204,"66,205",-0.46 %,-305,88,750,-200,1.48,36,83.4 %,0 %
205,"64,636",-0.1 %,-62,"1,293",50,-5,1.405,46,93.1 %,0 %
206,"55,840",-0.15 %,-82,0,"410,450",-284,1.931,35,90.3 %,0 %
207,"55,400",1.25 %,686,40,"1,396",488,2.223,37,39.6 %,0 %
208,"46,843",0.18 %,85,180,260,-7,1.526,36,39 %,0 %
209,"46,765",-1.59 %,-756,234,200,"-1,110",2.267,29,N.A.,0 %
210,"46,535",0.73 %,337,49,950,176,1.452,39,78.9 %,0 %
211,"44,278",-1.92 %,-865,96,460,"-1,097",2.324,37,N.A.,0 %
212,"43,350",1.41 %,601,"1,275",34,558,1.44,42,100 %,0 %
213,"39,870",0.69 %,272,249,160,206,1.537,44,14.6 %,0 %
214,"39,471",1.25 %,486,263,150,212,1.048,38,43 %,0 %
215,"39,329",2.23 %,858,"3,933",10,598,1.885,39,90.1 %,0 %
216,"38,631",-0.83 %,-325,"25,927",1,110,2.102,54,N.A.,0 %
217,"37,548",-3.29 %,"-1,279",209,180,"-1,765",2.864,21,N.A.,0 %
218,"33,581",-0.45 %,-152,560,60,37,1.158,48,99.8 %,0 %
219,"30,675",2.6 %,777,94,328,685,1.463,40,66.5 %,0 %
220,"26,129",-5.04 %,"-1,386",493,53,"-1,424",2.673,41,0 %,0 %
221,"17,695",-0.18 %,-32,38,460,-14,1.883,38,N.A.,0 %
222,"14,598",1.3 %,188,162,90,109,1.358,38,N.A.,0 %
223,"13,729",-3.47 %,-493,57,240,-505,2.021,36,98.3 %,0 %
224,"11,947",0.61 %,72,597,20,-121,3.29,20,94.5 %,0 %
225,"11,277",-0.82 %,-93,81,140,-93,1.405,38,0 %,0 %
226,"11,258",1.56 %,173,536,21,180,0.815,39,0 %,0 %
227,"9,646",-1.73 %,-170,322,30,-280,3.174,24,83 %,0 %
228,"5,628",-0.93 %,-53,24,230,-2,1.273,47,N.A.,0 %
229,"5,237",-0.98 %,-52,13,390,4,1.639,51,32.9 %,0 %
230,"4,389",-0.7 %,-31,44,100,-7,1.447,42,11.3 %,0 %
231,"3,470",-0.2 %,-7,0,"12,170",-13,1.694,42,67.7 %,0 %
232,"2,506",4.55 %,109,251,10,72,2.599,27,0 %,0 %
233,"1,819",0.11 %,2,7,260,10,2.488,36,44 %,0 %
234,496,0 %,0,"1,240",0,18,1,59,N.A.,0 %
